"","language_attitude","asses","enjoyment","region","region_country","places_lived","age","education","usage_description","comments","language","native","reported_usage","fairprice","gender","workerid","reported_familiarity"
"94","N/A","Yes","2","Miami, Florida; Estados Unidos","usa","No","21","2","N/A","No tengo otro comentario.","Español","yes","0","1","Male",93,"0"
"99","Expresan negativa y poco respeto hacia el sujeto.","Yes","2","Mérida, Venezuela.","venezuela","New York, USA, 3 años.","35","3","","Excelente experimento, me gustaría seguir participando en otros similares. ","Español","yes","0","1","Male",98,"1"
"101","Ya es natural para mi","Yes","2","Puerto Iguazú","argentina","Pelotas, 15 anos","25","2","","","Español","yes","3","1","Male",100,"3"
"102","es una costumbre muy arraigada, es normal escucharla y usarla","Yes","2","empalme Mexico ","mexico","phoenix arizona, 2 años","39","2","se refiere a una persona con la que existe un vinculo cercano, familia, vecino,conocido","","español ","yes","3","1","Male",101,"3"
"103",NA,"Yes","1","Mar del Plata, Argentina","argentina",NA,"33","3","Hablando con gente de otras provincias",NA,"Español","yes","1","1","Male",102,"1"
"104","Es aceptable dependiendo del contexto","Yes","2","Houston, Estados Unidos","usa","Miami, 2 años","46","4","Para hablar de una tercera persona","Ninguno","Español e Ingles","yes","1","1","Female",103,"1"
"105","Falta de respeto","Yes","2","Puerto Rico","puerto rico","Estados Unidos (61) ","61","2","no aplica","Gracias por permitir mi participacion genuina e integro","Espanol e Ingles","yes","0","1","Female",104,"1"
"106","","Yes","2","Madrid-España","spain","São Paulo-Brasil, 1 año","24","2","","gracias por el estudio","Español","yes","1","1","Male",105,"1"
"107","","Yes","1","mexico","mexico","","37","2","","","espanhol","yes","1","1","Female",106,"1"
"108","Para mí es muy común porque crecí hablando de esa manera.","Yes","1","Ciudad de México","mexico","São Paulo - Brasil - 3 años","34","4","Para referirme a una persona siempre, por costumbre.","","Español","yes","3","1","Male",107,"1"
"110","","Yes","2","Bogotá, Colombia","colombia","","31","2","","","Spanish, English","yes","1","-1","Female",109,"2"
"111","","Yes","2","Argentina","argentina","São Paulo, Brazil. 22 años.","30","3","","","Spanish","yes","2","1","Female",110,"1"
"112","","Yes","2","USA","usa","","26","3","","","Espanol y english","yes","0","1","Female",111,"0"
"113","suena extraño, aunque hoy en día se ha vuelto un poco mas común su uso, considero que no es correcto usarlo, porque no se escucha bien","Yes","2","Caracas, Venezuela","venezuela","New York, Estados Unidos por 11 años","28","3","","","español","yes","0","1","Female",112,"1"
"114","","","-1","Divinopolis,Brazil","brazil","Viví en Cali, Colombia durante 5 años.","47","1","El en sustantivos masculinos y La cuando no es un sustantivo","","Portugués,Español","yes","1","-1","Female",113,"1"
"115","Depende de la relacion, alvecez es como un chiste otras es de enfatizar de como es la persona de negativa. ","Yes","1","Houston, Estados Unidos","usa","No aplicable","32","3","Usualmente cuando uso el o la tiene una connotacion negativa. Por ejemplo, si una amiga es muy entrometida, puedo decir, La maria esta otra vez preguntando las miles de preguntas. ","tod fue facil de entender y aplicar. ","Español ","yes","2","1","Female",114,"3"
"117","","Yes","2","Madrid, Espana","spain","","31","3","","","Espanol","yes","0","1","Female",116,"0"
"120","No es apropiado el uso de un artículo antes del nombre propio pero es muy usado en algunas regiones, incluso dentro de mi país de nacimiento. No me gusta cómo suena.","Yes","1","Buenos Aires, Argentina","argentina","Ciudad de México, México, 14 años.","56","3","En ocasiones muy especiales, sobre todo cuando hablo con amigas chilenas, las cuales usan mucho el ""La"" o ""El""antes del nombre propio. ","En la primera pregunta de ensayo, preguntan con quién habla la persona. Yo contesté ""Con Victoria"" y no lo consideraron correcto. Si quieren que se conteste con una sola palabra, por favor hagan la aclaración.","Español","yes","1","1","Female",119,"1"
"122","","Yes","2","Buenos Aires, Argentina","argentina",NA,"22","3","Solo con personas más viejas","","Español","yes","1","1","Female",121,"1"
"124","","Yes","1","Rio Branco, Uruguay","ururguay","Rio de Janeiro, Brasil, 15 años","21","1","","","español y português","yes","1","1","Female",123,"1"
"126","en mi país no está bien visto, pues el articulo no debe anteceder a un nombre propio.","Yes","1","Bucaramanga, Colombia","colombia","Bogotá, Colombia - 6 años
Rio de Janeiro, Brasil - 2.5 años","36","4","","","Español","yes","0","1","Female",125,"0"
"128","","Yes","2","Atlanta, US","usa",NA,"37","3",NA,"","English, Spanish","yes","2","1","Male",127,"1"
"130","Creo que es algo interesante sobre la cultura de México.","Yes","2","Ciudad de México, México","mexico","","25","3","","No tengo.","Español","yes","0","1","Male",129,"2"
"132","Es muy habitual en Andalucía","Yes","1","Sevilla, España","spain","Jaén, España, durante un año y medio.","47","3","Normalmente, en contextos informales","A los españoles nos suena extraño poner ""ese"" o ""esa"" delante del nombre propio. Normalmente ""ese"" o ""esa"" anteceden a adjetivos o a sustantivos comunes. Sin embargo, en ciertas zonas de España es común preceder el nombre propio con ""el"" o ""la"", y en general no implica una valoración subjetiva positiva o negativa hacia el sujeto, pero sí un contexto informal y cierta familiaridad con la persona. ","Español","yes","3","1","Female",131,"3"
"133","","Yes","PreferNA","Mexico","mexico","","39","3","","","Espanol","yes","PreferNA","PreferNA","Male",132,"PreferNA"
"134","Suena feo.","Yes","2","Madrid, España","spain","Barcelona, España. 4 años","44","4","Normalmente cuando vas a decir algo malo de esa persona, por ejemplo: ""El David me tiene harto""","Gracias!","Español","yes","1","1","Male",133,"2"
"135","Es extremadamente coloquial. No se debe usar en registros formales","Yes","2","Madrid, España","spain","Paris, Francia, 2 años","49","3","En contexto familiar y coloquial","","Español","yes","1","1","Female",134,"2"
"136","","Yes","2","Madrid, España","spain","São Paulo, Brazil. 3 años","24","3","El ""Juanito"", por ejemplo.","gracias por la oportunidad de realizar este experimento.","Español","yes","1","1","Male",135,"3"
"137","","Yes","2","venezuela","venezuela","","42","4","","","espanol","yes","0","1","Female",136,"0"
"138","","Yes","1","Matamoros, Mexico","mexico","Matamoros, Mexico; 17 años
Houston, Texas, 11 años","28","2","","","Español, Ingles","yes","0","1","Female",137,"0"
"139","Nada","Yes","1","Madrid-España","spain","Firenze-Italia","na","3","","","Español","yes","1","1","Female",138,"2"
"141","Es un poco raro, no entiendo por que la genta a veces hablan asi","Yes","2","Medellin, Colombia","colombia","Walnut Creek, California, USA, 15 anos","32","4","","","Espanol","yes","0","1","Male",140,"1"
"142","NO","Yes","2","Miami, Estados Unidos","usa","No","54","4","No","Me gusto mucho la estructura del  experimento. Muchas gracias.","Españól","yes","0","1","Female",141,"0"
"143","Como todo, depende del contexto. Generalmente, si lo escucho es porque lo dice alguien con un perfil de estudios bajo. No obstante, no es peyorativo ni despectivo. ","Yes","2","Barcelona, España","spain","","45","3","","","castellano","yes","0","1","Male",142,"1"
"147","","Yes","2","Florida, US","usa","Georgia, US","29","3","","Es interesante","spanish","yes","2","1","Male",146,"3"
"149","Normal","Yes","2","Buenos Aires, Argentina","argentina","São Paulo, Brazil, 5 años","20","2","","","Español","yes","4","1","Female",148,"1"
"150","","Yes","2","ECUADOR","ecuador","","43","3","","","Espanol ","yes","1","1","Male",149,"1"
"151","Es innecesario, con decir el nombre es suficiente no es para nada comun que alguien se exprese asi.","No","2","Barquisimeto - Venezuela","venezuela","Irmo, SC - US por 5 años","25","2","No es comun usar el o la junto el nombre de la persona. Simplemente se dice el nombre cuando quieres mencionar a esa persona en tu oracion.","Buen experimento y paga justa ya que no es en ingles","Espanol","yes","0","1","Male",150,"0"
"154","No lo veo anormal, siempre que sea bajo un contexto informal y manteniendo respeto hacia la otra persona","Yes","2","Barquisimeto, Venezuela","venezuela","Orlando, US 6 años","27","2","Un conocido, amigo o familiar en situaciones informales, o muy casuales","","Spanish","yes","3","1","Male",153,"2"
"155","","Yes","1","Argentina","argentina","N/A","24","3","","","Español","yes","4","1","Female",154,"1"
"158","","Yes","2","Argentina","argentina","","24","3","","","Spanish, English","yes","0","1","Male",157,"1"
"159","","Yes","1","madrid, España","spain",NA,"32","3","","","Español","yes","PreferNA","1","Male",158,"PreferNA"
"160","El uso de 'el, la' es una forma muy informal (casi 'corriente') o coliquial de referirse a alguien. En mi opinion se usa mas cuando las personas estan en una platica muy chistosa, entretenida o muy informal. En algunas ocasiones tal vez usen esa forma como falta de respeto o algo asi.","Yes","1","Tijuana, Mexico","mexico","Tijuana, Mexico (Nacimiento hasta los 10 años)
San Diego, CA, USA (10 años hasta los 15 años)
Tucson, AZ, USA (15 años hasta los 23 años)
Bisbee, AZ, USA (23 años hasta la actualidad)","44","3","Normalmente nunca uso esa forma de referirme a alguien, solo muy raramente. Tal vez cuando estoy en una plactica muy relajada o muy entretenida.","Si tengo comentario, y le mandare un correo electronico para el.
Gracias.","Español e Ingles","yes","1","1","Female",159,"1"
"165","Opino que ese uso esta mal empleado, pero se usa en situaciones en la cual existe confianza para hablar de manera coloquial o informal","Yes","2","United States","usa","N/A","26","2","Cuando estoy hablando acerca de una persona con la cual comparto mucha confianza con alguien que tambien tengo mucha confianza.","Espero trabajar en mas de sus HITs.  Gracias! ","Español","yes","1","1","Male",164,"1"
"166","Me parece un uso vulgar del español. No me gusta.","Yes","1","Madrid, España","usa","","34","3","Al referirme despectivamente a personas que conocemos la persona con quien hablo y yo, o al referirme despectivamente también a personajes públicos y famosos.","","Español","yes","1","1","Male",165,"2"
"168","","Yes","PreferNA","Los Angeles, USA","usa","","29","3","","","espanol","yes","2","1","Female",167,"3"
"169","Nunca","Yes","1","Guadalajara","mexico","El Monte, CA, USA. 11 anos","30","3","Nunca","","spanish","yes","0","1","Female",168,"0"
"170","Que es incorrecto","Yes","2","Barquisimeto, Venezuela","venezuela","","25","3","Al decir apodos","","Español","yes","1","1","Male",169,"2"
"171","","Yes","1","los angeles, united states","usa","","28","2","","","espanol ","yes","0","1","Male",170,"0"
"174","No es la manera correcta de hablar o escribir.","Yes","2","Caracas, Venezuela","venezuela","Siempre he vivido en la misma ciudad.","37","3","","","Español","yes","0","1","Male",173,"0"
"175","No me gusto el uso de el o la antes de un nombre. ","Yes","2","Los Angeles, Estados Unidos","usa","","29","3","","","Espanol","yes","0","1","Male",174,"1"
"176","Me parece que es algo cultural que se utiliza en algunos paises como Chile por ejemplo","Yes","2","Maracaibo, Venezuela","venezuela","Miami, Florida 10 años
Fairfax, Virginia 13 años","30","3","","","español","yes","0","1","Female",175,"1"
"177","","Yes","2","Phoenix, Az","usa","","51","2","","","Spanish","yes","0","-1","Male",176,"0"
"179","Para mi es una falta de respeto. ","Yes","-1","Mexico","mexico","Estados Unidos 24 anos","36","2","","","Espanol","yes","1","1","Female",178,"3"
"182","","Yes","2","Brasil","brazil","","40","1","","","Español","yes","1","1","Male",181,"1"
"184","Esta bien usarlo en ciertas situactiones. Hablando con conocidos sobre otra persona que conocen.","Yes","1","Estados Unidos","usa",NA,"40","3","Cuando estoy hablando con alguien sobre otra persona que conocen tambien. ","","Espanol","yes","1","1","Male",183,"1"
"185","No me gusta","Yes","2","el paso,estados unidos","usa","","33","2","Como si alguien se me mete en frente en trafico digo yo ""Ese guey""","","espanol","yes","1","1","Female",184,"2"
"189","","Yes","2","Los Angeles USA","usa",NA,"28","3","","","espanol","yes","0","1","Female",188,"0"
"190","Creo que es normal, en casa solemos usar el y la antes del nombre.","Yes","2","Argentina","argentina","Viví en Brasil, en la ciudad de Río de Janeiro, durante 2 años.","21","2",NA,NA,"español","yes","2","1","Male",189,"2"
"192","Solo es correcto si conoces muy bien a la persona y si hay mucha confianza entre ambos, no se usa en otros casos.","Yes","2","Veracruz, Mexico","mexico","Xalapa, Mexico. 8 años,","34","3","Con alguien de mucha confianza y con quien me llevo muy bien.","","Español","yes","1","1","Male",191,"1"
"193","Es incorrecto. El/la no se deben usar cuando se esta hablando de personas. Es como una falta de educacion que la mayoria tenemos. Estamos tan acostumbrados a hablar asi que se ha convertido en algo natural y no nos damos cuenta que es incorrecto el uso de estos terminos.","Yes","2","Santa Ana, Ca Estados Unidos","usa","","23","3","Hay veces cuando estoy platicando con alguien lo utilizo. La mayoria de veces que lo utilizo se me escapa el/la porque trato de no utilizarlo ya que no es la forma correcta de hablar. Usualmente me pasa cuando estoy platicando con amigos/conocidos.","","Espanol","yes","1","1","Male",192,"3"
"194","","Yes","1","España","spain","","45","2","","","Español","yes","1","1","Male",193,"1"
"195","Es un uso normal, me acostumbré desde niño","Yes","1","Madrid, Spain","spain","Viví durante 5 años en Brasil, en la ciudad de São José dos campos, durante mi infancia","22","2","Por lo general, cuando quieres hablar sobre una persona específica que todos conocen","Gracias!","Spanish","yes","1","1","Male",194,"1"
"198","Le da una cualidad mas informal y cercana a la persona, decir el o la hace que esa persona se sienta mas cercana y facil de tratar","Yes","1","Quito, Ecuador","ecuador","Buenos Aires, Argentina 2 años.","25","3","Para hablar de gente ecuatoriana en tercera persona, cuando hablo de gente de otros paises no lo uso.","","Español","yes","3","1","Male",197,"3"
"199","Siento que es un poco irrespetuoso decir asi.","Yes","2","Ciudad de Mexico, Mexico","mexico","","35","4","","Gracias por permitirme ser parte de este estudio.¡Saludos!","Español","yes","0","1","Male",198,"1"
